600346.SH,恒力石化,ma9__18,20200413,12.68,12.83,12.7,13.3,13.45,13.49,13.95,13.07,13.14
600346.SH,恒力石化,ma4___9,20200529,13.52,13.53,13.82,14.24,14.25,14.04,13.63,14.0,15.42
600346.SH,恒力石化,ma9__18,20200603,14.24,14.25,14.04,14.34,14.31,14.08,13.48,14.88,15.71
600346.SH,恒力石化,ma4___9,20200623,13.47,13.76,13.48,14.0,14.69,14.8,15.99,16.86,19.89
600346.SH,恒力石化,ma9__18,20200702,14.8,14.88,15.35,15.5,15.65,15.99,15.08,16.14,18.6
600346.SH,恒力石化,rsi6_12,20200331,12.12,12.08,12.49,12.4,12.54,12.3,12.7,13.48,13.21
600346.SH,恒力石化,rsi6_12,20200401,12.08,12.49,12.4,12.54,12.3,12.27,13.3,13.72,13.31
600346.SH,恒力石化,rsi6_12,20200403,12.4,12.54,12.3,12.27,12.34,12.68,13.49,13.69,13.24
600720.SH,祁连山,ma4___9,20200323,12.45,12.77,12.77,12.46,12.72,12.87,13.23,15.09,16.42
600720.SH,祁连山,ma9__18,20200330,12.87,12.59,12.94,12.91,12.61,13.23,13.51,15.05,16.27
600720.SH,祁连山,ma4___9,20200529,15.98,17.04,17.26,16.45,16.35,16.37,16.85,16.25,20.05
600720.SH,祁连山,ma9__18,20200605,16.37,16.09,16.3,17.3,17.0,16.85,17.02,17.89,22.04
600720.SH,祁连山,ma4___9,20200702,17.6,17.87,18.32,17.89,18.1,18.39,18.8,21.25,19.67
600720.SH,祁连山,ma9__18,20200708,18.1,18.39,18.02,19.64,20.05,19.77,21.68,20.78,20.54
600720.SH,祁连山,ma4___9,20200819,20.54,19.7,19.72,19.99,19.85,19.57,19.76,16.39,15.16
